
/*


* @Author: ahpalmerUNR


* @Date:   2018-10-11 15:53:15


* @Last Modified by:   ahpalmerUNR


* @Last Modified time: 2018-10-18 15:17:01


*/


!!L 6

testCases/t2.c PARSER Time::1539936601:2744	 Line: 8	type_specifier : VOID_tok
testCases/t2.c PARSER Time::1539936601:10997	 Line: 16	struct_or_union_specifier : struct_or_union identifier OPEN_BRACE_tok struct_declaration_list CLOSE_BRACE_tok
testCases/t2.c PARSER Time::1539936601:11102	 Line: 16	type_specifier : struct_or_union_specifier
testCases/t2.c PARSER Time::1539936601:11221	 Line: 16	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539936601:11361	 Line: 16	declaration : declaration_specifiers SEMI_tok
testCases/t2.c PARSER Time::1539936601:11502	 Line: 16	declaration_list : declaration

	};	

testCases/t2.c PARSER Time::1539936601:11777	 Line: 17	type_specifier : ENUM_tok
testCases/t2.c PARSER Time::1539936601:11972	 Line: 17	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539936601:12166	 Line: 17	identifier : ID_tok
testCases/t2.c PARSER Time::1539936601:12299	 Line: 17	direct_declarator : identifier
testCases/t2.c PARSER Time::1539936601:12471	 Line: 17	declarator : direct_declarator
testCases/t2.c PARSER Time::1539936601:12765	 Line: 17	identifier : ID_tok
testCases/t2.c PARSER Time::1539936601:12899	 Line: 17	primary_expression : identifier
testCases/t2.c PARSER Time::1539936601:13060	 Line: 17	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936601:13250	 Line: 17	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936601:13423	 Line: 17	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936601:13578	 Line: 17	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936601:13703	 Line: 17	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936601:13829	 Line: 17	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936601:13957	 Line: 17	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936601:14140	 Line: 17	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936601:14313	 Line: 17	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936601:14484	 Line: 17	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936601:14659	 Line: 17	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936601:14843	 Line: 17	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936601:15018	 Line: 17	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936601:15208	 Line: 17	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936601:15359	 Line: 17	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936601:15510	 Line: 17	initializer : assignment_expression
testCases/t2.c PARSER Time::1539936601:15639	 Line: 17	initializer_list : initializer
testCases/t2.c PARSER Time::1539936601:15947	 Line: 17	identifier : ID_tok
testCases/t2.c PARSER Time::1539936601:16103	 Line: 17	primary_expression : identifier
testCases/t2.c PARSER Time::1539936601:16223	 Line: 17	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936601:16490	 Line: 17	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936601:16641	 Line: 17	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936601:16778	 Line: 17	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936601:16953	 Line: 17	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936601:17144	 Line: 17	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936601:17278	 Line: 17	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936601:17411	 Line: 17	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936601:17552	 Line: 17	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936601:17687	 Line: 17	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936601:17820	 Line: 17	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936601:17954	 Line: 17	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936601:18126	 Line: 17	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936601:18363	 Line: 17	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936601:18488	 Line: 17	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936601:18606	 Line: 17	initializer : assignment_expression
testCases/t2.c PARSER Time::1539936601:18758	 Line: 17	initializer_list : initializer_list COMMA_tok initializer
testCases/t2.c PARSER Time::1539936601:18952	 Line: 17	initializer : OPEN_BRACE_tok initializer_list CLOSE_BRACE_tok
testCases/t2.c PARSER Time::1539936601:19105	 Line: 17	init_declarator : declarator EQUAL_tok initializer
testCases/t2.c PARSER Time::1539936601:19244	 Line: 17	init_declarator_list : init_declarator
testCases/t2.c PARSER Time::1539936601:19507	 Line: 17	declaration : declaration_specifiers init_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539936601:19638	 Line: 17	declaration_list : declaration_list declaration

	enum j = {ALPHA,BETA !!D };

testCases/t2.c PARSER Time::1539936601:19938	 Line: 18	type_specifier : INT_tok
testCases/t2.c PARSER Time::1539936601:20135	 Line: 18	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539936601:20267	 Line: 18	identifier : ID_tok
testCases/t2.c PARSER Time::1539936601:20384	 Line: 18	direct_declarator : identifier
testCases/t2.c PARSER Time::1539936601:20545	 Line: 18	declarator : direct_declarator
testCases/t2.c PARSER Time::1539936601:20806	 Line: 18	constant : INTEGER_CONSTANT_tok
testCases/t2.c PARSER Time::1539936601:20959	 Line: 18	primary_expression : constant
testCases/t2.c PARSER Time::1539936601:21069	 Line: 18	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936601:21224	 Line: 18	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936601:21378	 Line: 18	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936601:21485	 Line: 18	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936601:21619	 Line: 18	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936601:21772	 Line: 18	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936601:21949	 Line: 18	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936601:22124	 Line: 18	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936601:22287	 Line: 18	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936601:22451	 Line: 18	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936601:22625	 Line: 18	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936601:22786	 Line: 18	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936601:22949	 Line: 18	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936601:23110	 Line: 18	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936601:23250	 Line: 18	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936601:23386	 Line: 18	initializer : assignment_expression
testCases/t2.c PARSER Time::1539936601:23566	 Line: 18	init_declarator : declarator EQUAL_tok initializer
testCases/t2.c PARSER Time::1539936601:23694	 Line: 18	init_declarator_list : init_declarator
testCases/t2.c PARSER Time::1539936601:23886	 Line: 18	declaration : declaration_specifiers init_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539936601:24013	 Line: 18	declaration_list : declaration_list declaration

	int i = 1;

testCases/t2.c PARSER Time::1539936601:24265	 Line: 19	type_specifier : FLOAT_tok

	float j = 2.3;

testCases/t2.c PARSER Time::1539936601:24520	 Line: 19	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539936601:24685	 Line: 19	identifier : ID_tok
testCases/t2.c PARSER Time::1539936601:24843	 Line: 19	direct_declarator : identifier
testCases/t2.c PARSER Time::1539936601:24972	 Line: 19	declarator : direct_declarator
testCases/t2.c PARSER Time::1539936601:25169	 Line: 19	constant : FLOATING_CONSTANT_tok
testCases/t2.c PARSER Time::1539936601:25272	 Line: 19	primary_expression : constant
testCases/t2.c PARSER Time::1539936601:25391	 Line: 19	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936601:25519	 Line: 19	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936601:25639	 Line: 19	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936601:25768	 Line: 19	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936601:25898	 Line: 19	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936601:26061	 Line: 19	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936601:26228	 Line: 19	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936601:26386	 Line: 19	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936601:26507	 Line: 19	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936601:26626	 Line: 19	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936601:26743	 Line: 19	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936601:26861	 Line: 19	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936601:27009	 Line: 19	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936601:27175	 Line: 19	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936601:27370	 Line: 19	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936601:27469	 Line: 19	initializer : assignment_expression
testCases/t2.c PARSER Time::1539936601:27604	 Line: 19	init_declarator : declarator EQUAL_tok initializer
testCases/t2.c PARSER Time::1539936601:27701	 Line: 19	init_declarator_list : init_declarator
testCases/t2.c PARSER Time::1539936601:27877	 Line: 19	declaration : declaration_specifiers init_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539936601:28040	 Line: 19	declaration_list : declaration_list declaration

	float j = 2.3;

testCases/t2.c PARSER Time::1539936601:28281	 Line: 20	type_specifier : CHAR_tok
testCases/t2.c PARSER Time::1539936601:28439	 Line: 20	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539936601:28569	 Line: 20	identifier : ID_tok
testCases/t2.c PARSER Time::1539936601:28663	 Line: 20	direct_declarator : identifier
testCases/t2.c PARSER Time::1539936601:28840	 Line: 20	declarator : direct_declarator
testCases/t2.c PARSER Time::1539936601:29029	 Line: 20	constant : CHARACTER_CONSTANT_tok
testCases/t2.c PARSER Time::1539936601:29143	 Line: 20	primary_expression : constant
testCases/t2.c PARSER Time::1539936601:29247	 Line: 20	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936601:29401	 Line: 20	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936601:29539	 Line: 20	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936601:29666	 Line: 20	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936601:29787	 Line: 20	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936601:29907	 Line: 20	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936601:30027	 Line: 20	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936601:30147	 Line: 20	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936601:30266	 Line: 20	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936601:30386	 Line: 20	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936601:30506	 Line: 20	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936601:30643	 Line: 20	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936601:30763	 Line: 20	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936601:30882	 Line: 20	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936601:30985	 Line: 20	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936601:31105	 Line: 20	initializer : assignment_expression
testCases/t2.c PARSER Time::1539936601:31241	 Line: 20	init_declarator : declarator EQUAL_tok initializer
testCases/t2.c PARSER Time::1539936601:31356	 Line: 20	init_declarator_list : init_declarator
testCases/t2.c PARSER Time::1539936601:31591	 Line: 20	declaration : declaration_specifiers init_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539936601:31724	 Line: 20	declaration_list : declaration_list declaration

	char testChar = 'a';

testCases/t2.c PARSER Time::1539936601:31948	 Line: 21	type_specifier : CHAR_tok
testCases/t2.c PARSER Time::1539936601:32076	 Line: 21	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539936601:32247	 Line: 21	pointer : STAR_tok
testCases/t2.c PARSER Time::1539936601:32377	 Line: 21	identifier : ID_tok
testCases/t2.c PARSER Time::1539936601:32467	 Line: 21	direct_declarator : identifier
testCases/t2.c PARSER Time::1539936601:32614	 Line: 21	declarator :  pointer direct_declarator
testCases/t2.c PARSER Time::1539936601:32833	 Line: 21	string : STRING_LITERAL_tok
testCases/t2.c PARSER Time::1539936601:32939	 Line: 21	primary_expression : string
testCases/t2.c PARSER Time::1539936601:33055	 Line: 21	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936601:33271	 Line: 21	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936601:33402	 Line: 21	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936601:33524	 Line: 21	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936601:33649	 Line: 21	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936601:33814	 Line: 21	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936601:33953	 Line: 21	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936601:34100	 Line: 21	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936601:34296	 Line: 21	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936601:34430	 Line: 21	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936601:34578	 Line: 21	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936601:34746	 Line: 21	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936601:34895	 Line: 21	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936601:35059	 Line: 21	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936601:35196	 Line: 21	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936601:35345	 Line: 21	initializer : assignment_expression
testCases/t2.c PARSER Time::1539936601:35515	 Line: 21	init_declarator : declarator EQUAL_tok initializer
testCases/t2.c PARSER Time::1539936601:35637	 Line: 21	init_declarator_list : init_declarator
testCases/t2.c PARSER Time::1539936601:35856	 Line: 21	declaration : declaration_specifiers init_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539936601:36016	 Line: 21	declaration_list : declaration_list declaration

	char* teststring = "Test String";


	

testCases/t2.c PARSER Time::1539936601:36198	 Line: 23	identifier : ID_tok
testCases/t2.c PARSER Time::1539936601:36370	 Line: 23	primary_expression : identifier
testCases/t2.c PARSER Time::1539936601:36439	 Line: 23	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936601:36574	 Line: 23	string : STRING_LITERAL_tok
testCases/t2.c PARSER Time::1539936601:36693	 Line: 23	primary_expression : string
testCases/t2.c PARSER Time::1539936601:36789	 Line: 23	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936601:36944	 Line: 23	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936601:37095	 Line: 23	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936601:37241	 Line: 23	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936601:37388	 Line: 23	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936601:37554	 Line: 23	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936601:37737	 Line: 23	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936601:37877	 Line: 23	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936601:38031	 Line: 23	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936601:38242	 Line: 23	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936601:38360	 Line: 23	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936601:38475	 Line: 23	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936601:38600	 Line: 23	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936601:38716	 Line: 23	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936601:38811	 Line: 23	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936601:38910	 Line: 23	argument_expression_list : assignment_expression
testCases/t2.c PARSER Time::1539936601:39111	 Line: 23	postfix_expression : postfix_expression OPEN_PAREN_tok argument_expression_list CLOSE_PAREN_tok
testCases/t2.c PARSER Time::1539936601:39242	 Line: 23	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936601:39349	 Line: 23	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936601:39449	 Line: 23	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936601:39563	 Line: 23	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936601:39689	 Line: 23	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936601:39807	 Line: 23	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936601:39924	 Line: 23	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936601:40068	 Line: 23	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936601:40190	 Line: 23	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936601:40299	 Line: 23	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936601:40412	 Line: 23	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936601:40543	 Line: 23	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936601:40701	 Line: 23	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936601:40795	 Line: 23	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936601:40890	 Line: 23	expression : assignment_expression
testCases/t2.c PARSER Time::1539936601:41041	 Line: 23	expression_statement : expression SEMI_tok
testCases/t2.c PARSER Time::1539936601:41159	 Line: 23	statement : expression_statement
testCases/t2.c PARSER Time::1539936601:41256	 Line: 23	statement_list : statement

	printf("Hello World!\n");

testCases/t2.c PARSER Time::1539936601:41427	 Line: 24	identifier : ID_tok
testCases/t2.c PARSER Time::1539936601:41545	 Line: 24	primary_expression : identifier
testCases/t2.c PARSER Time::1539936601:41677	 Line: 24	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936601:41793	 Line: 24	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936601:41942	 Line: 24	assignment_operator : EQUAL_tok
testCases/t2.c PARSER Time::1539936601:42167	 Line: 24	constant : INTEGER_CONSTANT_tok
testCases/t2.c PARSER Time::1539936601:42276	 Line: 24	primary_expression : constant
testCases/t2.c PARSER Time::1539936601:42379	 Line: 24	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936601:42533	 Line: 24	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936601:42685	 Line: 24	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936601:42795	 Line: 24	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936601:42930	 Line: 24	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936601:43059	 Line: 24	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936601:43207	 Line: 24	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936601:43319	 Line: 24	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936601:43500	 Line: 24	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936601:43611	 Line: 24	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936601:43754	 Line: 24	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936601:43887	 Line: 24	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936601:44010	 Line: 24	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936601:44141	 Line: 24	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936601:44266	 Line: 24	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936601:44406	 Line: 24	assignment_expression : unary_expression assignment_operator assignment_expression
testCases/t2.c PARSER Time::1539936601:44523	 Line: 24	expression : assignment_expression
testCases/t2.c PARSER Time::1539936601:44682	 Line: 24	expression_statement : expression SEMI_tok
testCases/t2.c PARSER Time::1539936601:44788	 Line: 24	statement : expression_statement
testCases/t2.c PARSER Time::1539936601:44899	 Line: 24	statement_list : statement_list statement

	i = 10;

testCases/t2.c PARSER Time::1539936601:45172	 Line: 25	identifier : ID_tok
testCases/t2.c PARSER Time::1539936601:45305	 Line: 25	primary_expression : identifier
testCases/t2.c PARSER Time::1539936601:45410	 Line: 25	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936601:45545	 Line: 25	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936601:45668	 Line: 25	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936601:45814	 Line: 25	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936601:45948	 Line: 25	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936601:46083	 Line: 25	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936601:46240	 Line: 25	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936601:46363	 Line: 25	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936601:46570	 Line: 25	constant : INTEGER_CONSTANT_tok
testCases/t2.c PARSER Time::1539936601:46696	 Line: 25	primary_expression : constant
testCases/t2.c PARSER Time::1539936601:46837	 Line: 25	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936601:47015	 Line: 25	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936601:47134	 Line: 25	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936601:47261	 Line: 25	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936601:47407	 Line: 25	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936601:47562	 Line: 25	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936601:47691	 Line: 25	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936601:47880	 Line: 25	equality_expression : equality_expression EQ_OP_tok relational_expression
testCases/t2.c PARSER Time::1539936601:48013	 Line: 25	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936601:48143	 Line: 25	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936601:48292	 Line: 25	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936601:48424	 Line: 25	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936601:48555	 Line: 25	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936601:48705	 Line: 25	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936601:48822	 Line: 25	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936601:48922	 Line: 25	expression : assignment_expression

	if(i ==10)


	{

testCases/t2.c PARSER Time::1539936601:49279	 Line: 27	identifier : ID_tok
testCases/t2.c PARSER Time::1539936601:49476	 Line: 27	primary_expression : identifier
testCases/t2.c PARSER Time::1539936601:49634	 Line: 27	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936601:49853	 Line: 27	string : STRING_LITERAL_tok
testCases/t2.c PARSER Time::1539936601:49981	 Line: 27	primary_expression : string
testCases/t2.c PARSER Time::1539936601:50164	 Line: 27	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936601:50336	 Line: 27	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936601:50465	 Line: 27	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936601:50610	 Line: 27	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936601:50758	 Line: 27	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936601:50906	 Line: 27	shift_expression : additive_expression
