
/*


* @Author: ahpalmerUNR


* @Date:   2018-10-11 15:53:15


* @Last Modified by:   ahpalmerUNR


* @Last Modified time: 2018-10-18 15:17:01


*/


!!L 6

testCases/t2.c PARSER Time::1539901025:2632	 Line: 8	type_specifier : VOID_tok
testCases/t2.c PARSER Time::1539901025:3283	 Line: 16	struct_or_union_specifier : struct_or_union identifier OPEN_BRACE_tok struct_declaration_list CLOSE_BRACE_tok
testCases/t2.c PARSER Time::1539901025:3290	 Line: 16	type_specifier : struct_or_union_specifier
testCases/t2.c PARSER Time::1539901025:3301	 Line: 16	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539901025:3307	 Line: 16	declaration : declaration_specifiers SEMI_tok
testCases/t2.c PARSER Time::1539901025:3312	 Line: 16	declaration_list : declaration

	};	

testCases/t2.c PARSER Time::1539901025:3360	 Line: 17	type_specifier : ENUM_tok
testCases/t2.c PARSER Time::1539901025:3386	 Line: 17	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539901025:3392	 Line: 17	identifier : ID_tok
testCases/t2.c PARSER Time::1539901025:3399	 Line: 17	direct_declarator : identifier
testCases/t2.c PARSER Time::1539901025:3412	 Line: 17	declarator : direct_declarator
testCases/t2.c PARSER Time::1539901025:3448	 Line: 17	identifier : ID_tok
testCases/t2.c PARSER Time::1539901025:3453	 Line: 17	primary_expression : identifier
testCases/t2.c PARSER Time::1539901025:3459	 Line: 17	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539901025:3471	 Line: 17	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539901025:3477	 Line: 17	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539901025:3486	 Line: 17	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539901025:3493	 Line: 17	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539901025:3500	 Line: 17	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539901025:3508	 Line: 17	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539901025:3515	 Line: 17	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539901025:3522	 Line: 17	and_expression : equality_expression
testCases/t2.c PARSER Time::1539901025:3529	 Line: 17	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539901025:3535	 Line: 17	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539901025:3542	 Line: 17	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539901025:3549	 Line: 17	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539901025:3557	 Line: 17	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539901025:3564	 Line: 17	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539901025:3571	 Line: 17	initializer : assignment_expression
testCases/t2.c PARSER Time::1539901025:3577	 Line: 17	initializer_list : initializer
testCases/t2.c PARSER Time::1539901025:3605	 Line: 17	identifier : ID_tok
testCases/t2.c PARSER Time::1539901025:3612	 Line: 17	primary_expression : identifier
testCases/t2.c PARSER Time::1539901025:3619	 Line: 17	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539901025:3727	 Line: 17	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539901025:3735	 Line: 17	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539901025:3741	 Line: 17	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539901025:3748	 Line: 17	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539901025:3755	 Line: 17	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539901025:3762	 Line: 17	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539901025:3768	 Line: 17	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539901025:3775	 Line: 17	and_expression : equality_expression
testCases/t2.c PARSER Time::1539901025:3782	 Line: 17	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539901025:3788	 Line: 17	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539901025:3795	 Line: 17	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539901025:3802	 Line: 17	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539901025:3809	 Line: 17	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539901025:3816	 Line: 17	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539901025:3822	 Line: 17	initializer : assignment_expression
testCases/t2.c PARSER Time::1539901025:3829	 Line: 17	initializer_list : initializer_list COMMA_tok initializer
testCases/t2.c PARSER Time::1539901025:3849	 Line: 17	initializer : OPEN_BRACE_tok initializer_list CLOSE_BRACE_tok
testCases/t2.c PARSER Time::1539901025:3857	 Line: 17	init_declarator : declarator EQUAL_tok initializer
testCases/t2.c PARSER Time::1539901025:3864	 Line: 17	init_declarator_list : init_declarator
testCases/t2.c PARSER Time::1539901025:3878	 Line: 17	declaration : declaration_specifiers init_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539901025:3885	 Line: 17	declaration_list : declaration_list declaration

	enum j = {ALPHA,BETA !!D };

testCases/t2.c PARSER Time::1539901025:3902	 Line: 18	type_specifier : INT_tok
testCases/t2.c PARSER Time::1539901025:3933	 Line: 18	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539901025:3940	 Line: 18	identifier : ID_tok
testCases/t2.c PARSER Time::1539901025:3946	 Line: 18	direct_declarator : identifier
testCases/t2.c PARSER Time::1539901025:3960	 Line: 18	declarator : direct_declarator
testCases/t2.c PARSER Time::1539901025:3976	 Line: 18	constant : INTEGER_CONSTANT_tok
testCases/t2.c PARSER Time::1539901025:3994	 Line: 18	primary_expression : constant
testCases/t2.c PARSER Time::1539901025:4001	 Line: 18	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539901025:4015	 Line: 18	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539901025:4022	 Line: 18	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539901025:4029	 Line: 18	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539901025:4036	 Line: 18	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539901025:4042	 Line: 18	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539901025:4049	 Line: 18	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539901025:4056	 Line: 18	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539901025:4063	 Line: 18	and_expression : equality_expression
testCases/t2.c PARSER Time::1539901025:4069	 Line: 18	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539901025:4076	 Line: 18	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539901025:4083	 Line: 18	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539901025:4090	 Line: 18	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539901025:4096	 Line: 18	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539901025:4103	 Line: 18	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539901025:4110	 Line: 18	initializer : assignment_expression
testCases/t2.c PARSER Time::1539901025:4117	 Line: 18	init_declarator : declarator EQUAL_tok initializer
testCases/t2.c PARSER Time::1539901025:4123	 Line: 18	init_declarator_list : init_declarator
testCases/t2.c PARSER Time::1539901025:4130	 Line: 18	declaration : declaration_specifiers init_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539901025:4137	 Line: 18	declaration_list : declaration_list declaration

	int i = 1;

testCases/t2.c PARSER Time::1539901025:4153	 Line: 19	type_specifier : FLOAT_tok

	float j = 2.3;

testCases/t2.c PARSER Time::1539901025:4213	 Line: 19	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539901025:4220	 Line: 19	identifier : ID_tok
testCases/t2.c PARSER Time::1539901025:4227	 Line: 19	direct_declarator : identifier
testCases/t2.c PARSER Time::1539901025:4240	 Line: 19	declarator : direct_declarator
testCases/t2.c PARSER Time::1539901025:4255	 Line: 19	constant : FLOATING_CONSTANT_tok
testCases/t2.c PARSER Time::1539901025:4261	 Line: 19	primary_expression : constant
testCases/t2.c PARSER Time::1539901025:4268	 Line: 19	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539901025:4282	 Line: 19	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539901025:4289	 Line: 19	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539901025:4295	 Line: 19	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539901025:4319	 Line: 19	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539901025:4326	 Line: 19	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539901025:4332	 Line: 19	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539901025:4339	 Line: 19	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539901025:4346	 Line: 19	and_expression : equality_expression
testCases/t2.c PARSER Time::1539901025:4353	 Line: 19	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539901025:4360	 Line: 19	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539901025:4366	 Line: 19	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539901025:4373	 Line: 19	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539901025:4380	 Line: 19	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539901025:4387	 Line: 19	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539901025:4394	 Line: 19	initializer : assignment_expression
testCases/t2.c PARSER Time::1539901025:4400	 Line: 19	init_declarator : declarator EQUAL_tok initializer
testCases/t2.c PARSER Time::1539901025:4407	 Line: 19	init_declarator_list : init_declarator
testCases/t2.c PARSER Time::1539901025:4414	 Line: 19	declaration : declaration_specifiers init_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539901025:4421	 Line: 19	declaration_list : declaration_list declaration

	float j = 2.3;

testCases/t2.c PARSER Time::1539901025:4437	 Line: 20	type_specifier : CHAR_tok
testCases/t2.c PARSER Time::1539901025:4465	 Line: 20	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539901025:4472	 Line: 20	identifier : ID_tok
testCases/t2.c PARSER Time::1539901025:4479	 Line: 20	direct_declarator : identifier
testCases/t2.c PARSER Time::1539901025:4492	 Line: 20	declarator : direct_declarator
testCases/t2.c PARSER Time::1539901025:4506	 Line: 20	constant : CHARACTER_CONSTANT_tok
testCases/t2.c PARSER Time::1539901025:4514	 Line: 20	primary_expression : constant
testCases/t2.c PARSER Time::1539901025:4520	 Line: 20	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539901025:4534	 Line: 20	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539901025:4540	 Line: 20	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539901025:4547	 Line: 20	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539901025:4554	 Line: 20	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539901025:4560	 Line: 20	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539901025:4567	 Line: 20	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539901025:4574	 Line: 20	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539901025:4580	 Line: 20	and_expression : equality_expression
testCases/t2.c PARSER Time::1539901025:4587	 Line: 20	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539901025:4594	 Line: 20	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539901025:4601	 Line: 20	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539901025:4607	 Line: 20	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539901025:4614	 Line: 20	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539901025:4621	 Line: 20	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539901025:4627	 Line: 20	initializer : assignment_expression
testCases/t2.c PARSER Time::1539901025:4634	 Line: 20	init_declarator : declarator EQUAL_tok initializer
testCases/t2.c PARSER Time::1539901025:4641	 Line: 20	init_declarator_list : init_declarator
testCases/t2.c PARSER Time::1539901025:4648	 Line: 20	declaration : declaration_specifiers init_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539901025:4668	 Line: 20	declaration_list : declaration_list declaration

	char testChar = 'a';

testCases/t2.c PARSER Time::1539901025:4684	 Line: 21	type_specifier : CHAR_tok
testCases/t2.c PARSER Time::1539901025:4698	 Line: 21	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539901025:4726	 Line: 21	pointer : STAR_tok
testCases/t2.c PARSER Time::1539901025:4733	 Line: 21	identifier : ID_tok
testCases/t2.c PARSER Time::1539901025:4740	 Line: 21	direct_declarator : identifier
testCases/t2.c PARSER Time::1539901025:4754	 Line: 21	declarator :  pointer direct_declarator
testCases/t2.c PARSER Time::1539901025:4768	 Line: 21	string : STRING_LITERAL_tok
testCases/t2.c PARSER Time::1539901025:4775	 Line: 21	primary_expression : string
testCases/t2.c PARSER Time::1539901025:4782	 Line: 21	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539901025:4796	 Line: 21	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539901025:4802	 Line: 21	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539901025:4809	 Line: 21	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539901025:4816	 Line: 21	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539901025:4823	 Line: 21	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539901025:4829	 Line: 21	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539901025:4836	 Line: 21	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539901025:4843	 Line: 21	and_expression : equality_expression
testCases/t2.c PARSER Time::1539901025:4849	 Line: 21	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539901025:4856	 Line: 21	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539901025:4863	 Line: 21	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539901025:4870	 Line: 21	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539901025:4876	 Line: 21	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539901025:4883	 Line: 21	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539901025:4890	 Line: 21	initializer : assignment_expression
testCases/t2.c PARSER Time::1539901025:4897	 Line: 21	init_declarator : declarator EQUAL_tok initializer
testCases/t2.c PARSER Time::1539901025:4903	 Line: 21	init_declarator_list : init_declarator
testCases/t2.c PARSER Time::1539901025:4910	 Line: 21	declaration : declaration_specifiers init_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539901025:4917	 Line: 21	declaration_list : declaration_list declaration

	char* teststring = "Test String";


	

testCases/t2.c PARSER Time::1539901025:4959	 Line: 23	identifier : ID_tok
testCases/t2.c PARSER Time::1539901025:4972	 Line: 23	primary_expression : identifier
testCases/t2.c PARSER Time::1539901025:4979	 Line: 23	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539901025:4993	 Line: 23	string : STRING_LITERAL_tok
testCases/t2.c PARSER Time::1539901025:5000	 Line: 23	primary_expression : string
testCases/t2.c PARSER Time::1539901025:5007	 Line: 23	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539901025:5020	 Line: 23	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539901025:5027	 Line: 23	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539901025:5033	 Line: 23	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539901025:5040	 Line: 23	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539901025:5047	 Line: 23	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539901025:5053	 Line: 23	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539901025:5060	 Line: 23	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539901025:5067	 Line: 23	and_expression : equality_expression
testCases/t2.c PARSER Time::1539901025:5073	 Line: 23	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539901025:5177	 Line: 23	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539901025:5190	 Line: 23	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539901025:5199	 Line: 23	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539901025:5208	 Line: 23	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539901025:5216	 Line: 23	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539901025:5224	 Line: 23	argument_expression_list : assignment_expression
testCases/t2.c PARSER Time::1539901025:5231	 Line: 23	postfix_expression : postfix_expression OPEN_PAREN_tok argument_expression_list CLOSE_PAREN_tok
testCases/t2.c PARSER Time::1539901025:5247	 Line: 23	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539901025:5254	 Line: 23	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539901025:5261	 Line: 23	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539901025:5267	 Line: 23	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539901025:5274	 Line: 23	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539901025:5281	 Line: 23	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539901025:5288	 Line: 23	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539901025:5294	 Line: 23	and_expression : equality_expression
testCases/t2.c PARSER Time::1539901025:5301	 Line: 23	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539901025:5308	 Line: 23	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539901025:5314	 Line: 23	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539901025:5321	 Line: 23	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539901025:5328	 Line: 23	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539901025:5334	 Line: 23	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539901025:5341	 Line: 23	expression : assignment_expression
testCases/t2.c PARSER Time::1539901025:5348	 Line: 23	expression_statement : expression SEMI_tok
testCases/t2.c PARSER Time::1539901025:5355	 Line: 23	statement : expression_statement
testCases/t2.c PARSER Time::1539901025:5362	 Line: 23	statement_list : statement

	printf("Hello World!\n");

testCases/t2.c PARSER Time::1539901025:5389	 Line: 24	identifier : ID_tok
testCases/t2.c PARSER Time::1539901025:5404	 Line: 24	primary_expression : identifier
testCases/t2.c PARSER Time::1539901025:5410	 Line: 24	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539901025:5417	 Line: 24	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539901025:5424	 Line: 24	assignment_operator : EQUAL_tok
testCases/t2.c PARSER Time::1539901025:5438	 Line: 24	constant : INTEGER_CONSTANT_tok
testCases/t2.c PARSER Time::1539901025:5445	 Line: 24	primary_expression : constant
testCases/t2.c PARSER Time::1539901025:5451	 Line: 24	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539901025:5465	 Line: 24	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539901025:5472	 Line: 24	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539901025:5478	 Line: 24	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539901025:5485	 Line: 24	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539901025:5492	 Line: 24	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539901025:5498	 Line: 24	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539901025:5505	 Line: 24	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539901025:5512	 Line: 24	and_expression : equality_expression
testCases/t2.c PARSER Time::1539901025:5620	 Line: 24	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539901025:5670	 Line: 24	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539901025:5680	 Line: 24	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539901025:5688	 Line: 24	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539901025:5696	 Line: 24	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539901025:5706	 Line: 24	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539901025:5715	 Line: 24	assignment_expression : unary_expression assignment_operator assignment_expression
testCases/t2.c PARSER Time::1539901025:5725	 Line: 24	expression : assignment_expression
testCases/t2.c PARSER Time::1539901025:5734	 Line: 24	expression_statement : expression SEMI_tok
testCases/t2.c PARSER Time::1539901025:5740	 Line: 24	statement : expression_statement
testCases/t2.c PARSER Time::1539901025:5746	 Line: 24	statement_list : statement_list statement

	i = 10;

testCases/t2.c PARSER Time::1539901025:5789	 Line: 25	identifier : ID_tok
testCases/t2.c PARSER Time::1539901025:5796	 Line: 25	primary_expression : identifier
testCases/t2.c PARSER Time::1539901025:5802	 Line: 25	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539901025:5817	 Line: 25	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539901025:5823	 Line: 25	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539901025:5830	 Line: 25	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539901025:5837	 Line: 25	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539901025:5844	 Line: 25	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539901025:5850	 Line: 25	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539901025:5857	 Line: 25	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539901025:5872	 Line: 25	constant : INTEGER_CONSTANT_tok
testCases/t2.c PARSER Time::1539901025:5879	 Line: 25	primary_expression : constant
testCases/t2.c PARSER Time::1539901025:5885	 Line: 25	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539901025:5899	 Line: 25	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539901025:5906	 Line: 25	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539901025:5912	 Line: 25	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539901025:5919	 Line: 25	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539901025:5925	 Line: 25	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539901025:5932	 Line: 25	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539901025:5939	 Line: 25	equality_expression : equality_expression EQ_OP_tok relational_expression
testCases/t2.c PARSER Time::1539901025:5946	 Line: 25	and_expression : equality_expression
testCases/t2.c PARSER Time::1539901025:5952	 Line: 25	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539901025:5959	 Line: 25	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539901025:5966	 Line: 25	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539901025:5972	 Line: 25	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539901025:5979	 Line: 25	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539901025:5986	 Line: 25	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539901025:5992	 Line: 25	expression : assignment_expression

	if(i ==10)


	{

testCases/t2.c PARSER Time::1539901025:6030	 Line: 27	identifier : ID_tok
testCases/t2.c PARSER Time::1539901025:6044	 Line: 27	primary_expression : identifier
testCases/t2.c PARSER Time::1539901025:6051	 Line: 27	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539901025:6065	 Line: 27	string : STRING_LITERAL_tok
testCases/t2.c PARSER Time::1539901025:6089	 Line: 27	primary_expression : string
testCases/t2.c PARSER Time::1539901025:6096	 Line: 27	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539901025:6110	 Line: 27	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539901025:6116	 Line: 27	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539901025:6123	 Line: 27	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539901025:6130	 Line: 27	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539901025:6137	 Line: 27	shift_expression : additive_expression
